name,srd_name,level,school,classes,source,tier,status,files,notes
Hold Monster,,5,Enchantment,bard;sorcerer;warlock;wizard,srd_5.2.1,B,built,f_hold_monster.yaml,
Insect Plague,,5,Conjuration,cleric;druid;sorcerer,srd_5.2.1,B,built,f_insect_plague.yaml,
Jallarzi's Storm of Radiance,,5,Evocation,warlock;wizard,phb_2024,C,built,f_jallarzis_storm_of_radiance.yaml,persistent_aura zone; CON 4d10 per turn-start in area; blind/deafen deferred
Legend Lore,,5,Divination,bard;cleric;wizard,srd_5.2.1,B,todo,,
Mass Cure Wounds,,5,Abjuration,bard;cleric;druid,srd_5.2.1,B,built,f_mass_cure_wounds.yaml,
Mislead,,5,Illusion,bard;warlock;wizard,srd_5.2.1,B,todo,,
Modify Memory,,5,Enchantment,bard;wizard,srd_5.2.1,B,todo,,
Passwall,,5,Transmutation,wizard,srd_5.2.1,D,todo,,
Planar Binding,,5,Abjuration,bard;cleric;druid;warlock;wizard,srd_5.2.1,D,todo,,
Raise Dead,,5,Necromancy,bard;cleric;paladin,srd_5.2.1,D,todo,,
Rary's Telepathic Bond,Telepathic Bond,5,Divination,bard;wizard,srd_5.2.1,B,todo,,renamed in SRD
Reincarnate,,5,Necromancy,druid,srd_5.2.1,D,todo,,
Scrying,,5,Divination,bard;cleric;druid;warlock;wizard,srd_5.2.1,B,todo,,
Seeming,,5,Illusion,bard;sorcerer;wizard,srd_5.2.1,B,todo,,
Steel Wind Strike,,5,Conjuration,ranger;wizard,phb_2024,B,built,f_steel_wind_strike.yaml,pc_builder spell_attack 6d10 force single-strike; 5-target fan + teleport deferred
Summon Celestial,,5,Conjuration,cleric;paladin,phb_2024,B,built,f_summon_celestial.yaml,
Summon Dragon,,5,Conjuration,wizard,srd_5.2.1,B,todo,,
Swift Quiver,,5,Transmutation,ranger,phb_2024,C,built,f_swift_quiver.yaml,
Synaptic Static,,5,Enchantment,bard;sorcerer;warlock;wizard,phb_2024,C,built,f_synaptic_static.yaml,
Telekinesis,,5,Transmutation,sorcerer;wizard,srd_5.2.1,B,todo,,
Teleportation Circle,,5,Conjuration,bard;sorcerer;wizard,srd_5.2.1,D,todo,,
Tree Stride,,5,Conjuration,druid;ranger,srd_5.2.1,B,todo,,
Wall of Force,,5,Evocation,wizard,srd_5.2.1,S,built,f_wall_of_force.yaml,
Wall of Stone,,5,Evocation,druid;sorcerer;wizard,srd_5.2.1,C,todo,,
Yolande's Regal Presence,,5,Enchantment,bard;wizard,phb_2024,B,built,f_yolandes_regal_presence.yaml,
Arcane Gate,,6,Conjuration,sorcerer;warlock;wizard,phb_2024,C,built,f_arcane_gate.yaml,
Blade Barrier,,6,Evocation,cleric,srd_5.2.1,C,built,f_blade_barrier.yaml,
Chain Lightning,,6,Evocation,sorcerer;wizard,srd_5.2.1,C,todo,,
Circle of Death,,6,Necromancy,sorcerer;warlock;wizard,srd_5.2.1,C,built,f_circle_of_death.yaml,
Conjure Fey,,6,Conjuration,druid;warlock,srd_5.2.1,C,todo,,
Contingency,,6,Abjuration,wizard,srd_5.2.1,C,todo,,
Create Undead,,6,Necromancy,cleric;warlock;wizard,srd_5.2.1,C,todo,,
Disintegrate,,6,Transmutation,sorcerer;wizard,srd_5.2.1,C,built,f_disintegrate.yaml,
Drawmij's Instant Summons,Instant Summons,6,Conjuration,wizard,srd_5.2.1,D,todo,,renamed in SRD
Eyebite,,6,Necromancy,bard;sorcerer;warlock;wizard,srd_5.2.1,C,built,f_eyebite.yaml,
Find the Path,,6,Divination,bard;cleric;druid,srd_5.2.1,D,todo,,
Flesh to Stone,,6,Transmutation,druid;sorcerer;wizard,srd_5.2.1,C,built,f_flesh_to_stone.yaml,
Forbiddance,,6,Abjuration,cleric,srd_5.2.1,C,todo,,
Globe of Invulnerability,,6,Abjuration,sorcerer;wizard,srd_5.2.1,C,todo,,
Guards and Wards,,6,Abjuration,bard;wizard,srd_5.2.1,D,todo,,
Harm,,6,Necromancy,cleric,srd_5.2.1,C,built,f_harm.yaml,
Heal,,6,Abjuration,cleric;druid,srd_5.2.1,C,built,f_heal.yaml,
Heroes' Feast,,6,Conjuration,cleric;druid,srd_5.2.1,D,todo,,
Magic Jar,,6,Necromancy,wizard,srd_5.2.1,C,todo,,
Mass Suggestion,,6,Enchantment,bard;sorcerer;warlock;wizard,srd_5.2.1,C,todo,,
Move Earth,,6,Transmutation,druid;sorcerer;wizard,srd_5.2.1,D,todo,,
Otiluke's Freezing Sphere,Freezing Sphere,6,Evocation,sorcerer;wizard,srd_5.2.1,C,built,f_freezing_sphere.yaml,renamed in SRD
Otto's Irresistible Dance,Irresistible Dance,6,Enchantment,bard;wizard,srd_5.2.1,C,built,f_irresistible_dance.yaml,renamed in SRD
Planar Ally,,6,Conjuration,cleric,srd_5.2.1,D,todo,,
Programmed Illusion,,6,Illusion,bard;wizard,srd_5.2.1,D,todo,,
Summon Fiend,,6,Conjuration,warlock;wizard,phb_2024,C,built,f_summon_fiend.yaml,
Sunbeam,,6,Evocation,cleric;druid;sorcerer;wizard,srd_5.2.1,C,built,f_sunbeam.yaml,
Tasha's Bubbling Cauldron,,6,Conjuration,warlock;wizard,phb_2024,D,built,f_tashas_bubbling_cauldron.yaml,
Transport via Plants,,6,Conjuration,druid,srd_5.2.1,D,todo,,
True Seeing,,6,Divination,bard;cleric;sorcerer;warlock;wizard,srd_5.2.1,D,todo,,
Wall of Ice,,6,Evocation,wizard,srd_5.2.1,C,todo,,
Wall of Thorns,,6,Conjuration,druid,srd_5.2.1,C,built,f_wall_of_thorns.yaml,
Wind Walk,,6,Transmutation,druid,srd_5.2.1,D,todo,,
Word of Recall,,6,Conjuration,cleric,srd_5.2.1,C,todo,,
Conjure Celestial,,7,Conjuration,cleric,srd_5.2.1,C,todo,,
Delayed Blast Fireball,,7,Evocation,sorcerer;wizard,srd_5.2.1,C,todo,,
Divine Word,,7,Evocation,cleric,srd_5.2.1,C,todo,,
Etherealness,,7,Conjuration,bard;cleric;sorcerer;warlock;wizard,srd_5.2.1,C,todo,,
Finger of Death,,7,Necromancy,sorcerer;warlock;wizard,srd_5.2.1,C,built,f_finger_of_death.yaml,
Fire Storm,,7,Evocation,cleric;druid;sorcerer,srd_5.2.1,C,built,f_fire_storm.yaml,
Forcecage,,7,Evocation,bard;warlock;wizard,srd_5.2.1,C,todo,,
Mirage Arcane,,7,Illusion,bard;druid;wizard,srd_5.2.1,D,todo,,
Mordenkainen's Magnificent Mansion,Magnificent Mansion,7,Conjuration,bard;wizard,srd_5.2.1,D,todo,,renamed in SRD
Mordenkainen's Sword,Arcane Sword,7,Evocation,bard;wizard,srd_5.2.1,C,todo,,renamed in SRD
Plane Shift,,7,Conjuration,cleric;druid;sorcerer;warlock;wizard,srd_5.2.1,C,todo,,
Power Word Fortify,,7,Enchantment,bard;cleric,phb_2024,C,built,f_power_word_fortify.yaml,
Prismatic Spray,,7,Evocation,bard;sorcerer;wizard,srd_5.2.1,C,todo,,
Project Image,,7,Illusion,bard;wizard,srd_5.2.1,D,todo,,
Regenerate,,7,Transmutation,bard;cleric;druid,srd_5.2.1,C,todo,,
Resurrection,,7,Necromancy,bard;cleric,srd_5.2.1,D,todo,,
Reverse Gravity,,7,Transmutation,druid;sorcerer;wizard,srd_5.2.1,C,todo,,
Sequester,,7,Transmutation,wizard,srd_5.2.1,D,todo,,
Simulacrum,,7,Illusion,wizard,srd_5.2.1,D,todo,,
Symbol,,7,Abjuration,bard;cleric;druid;wizard,srd_5.2.1,C,todo,,
Teleport,,7,Conjuration,bard;sorcerer;wizard,srd_5.2.1,C,todo,,
Animal Shapes,,8,Transmutation,druid,srd_5.2.1,C,todo,,
Antimagic Field,,8,Abjuration,cleric;wizard,srd_5.2.1,C,todo,,
Antipathy/Sympathy,,8,Enchantment,bard;druid;wizard,srd_5.2.1,C,todo,,
Befuddlement,,8,Enchantment,bard;druid;warlock;wizard,srd_5.2.1,C,built,f_befuddlement.yaml,
Clone,,8,Necromancy,wizard,srd_5.2.1,D,todo,,
Control Weather,,8,Transmutation,cleric;druid;wizard,srd_5.2.1,D,todo,,
Demiplane,,8,Conjuration,sorcerer;warlock;wizard,srd_5.2.1,D,todo,,
Dominate Monster,,8,Enchantment,bard;sorcerer;warlock;wizard,srd_5.2.1,C,built,f_dominate_monster.yaml,
Earthquake,,8,Transmutation,cleric;druid;sorcerer,srd_5.2.1,C,todo,,
Glibness,,8,Enchantment,bard;warlock,srd_5.2.1,D,todo,,
Holy Aura,,8,Abjuration,cleric,srd_5.2.1,C,todo,,
Incendiary Cloud,,8,Conjuration,druid;sorcerer;wizard,srd_5.2.1,C,built,f_incendiary_cloud.yaml,
Maze,,8,Conjuration,wizard,srd_5.2.1,C,todo,,
Mind Blank,,8,Abjuration,bard;wizard,srd_5.2.1,C,todo,,
Power Word Stun,,8,Enchantment,bard;sorcerer;warlock;wizard,srd_5.2.1,C,todo,,
Sunburst,,8,Evocation,cleric;druid;sorcerer;wizard,srd_5.2.1,C,built,f_sunburst.yaml,
Telepathy,,8,Divination,wizard,phb_2024,D,built,f_telepathy.yaml,
Tsunami,,8,Conjuration,druid,srd_5.2.1,C,todo,,
Astral Projection,,9,Necromancy,cleric;warlock;wizard,srd_5.2.1,D,todo,,
Foresight,,9,Divination,bard;druid;warlock;wizard,srd_5.2.1,C,todo,,
Gate,,9,Conjuration,cleric;sorcerer;wizard,srd_5.2.1,C,todo,,
Imprisonment,,9,Abjuration,warlock;wizard,srd_5.2.1,C,todo,,
Mass Heal,,9,Abjuration,cleric,srd_5.2.1,C,built,f_mass_heal.yaml,
Meteor Swarm,,9,Evocation,sorcerer;wizard,srd_5.2.1,C,todo,,
Power Word Heal,,9,Enchantment,bard;cleric,srd_5.2.1,C,built,f_power_word_heal.yaml,
Power Word Kill,,9,Enchantment,bard;sorcerer;warlock;wizard,srd_5.2.1,C,todo,,
Prismatic Wall,,9,Abjuration,bard;wizard,srd_5.2.1,C,todo,,
Shapechange,,9,Transmutation,druid;wizard,srd_5.2.1,C,todo,,
Storm of Vengeance,,9,Conjuration,druid,srd_5.2.1,C,todo,,
Time Stop,,9,Transmutation,sorcerer;wizard,srd_5.2.1,C,todo,,
True Polymorph,,9,Transmutation,bard;warlock;wizard,srd_5.2.1,C,todo,,
True Resurrection,,9,Necromancy,cleric;druid,srd_5.2.1,D,todo,,
Weird,,9,Illusion,wizard,srd_5.2.1,C,built,f_weird.yaml,
Wish,,9,Conjuration,sorcerer;wizard,srd_5.2.1,C,todo,,
